id,name,host_identity_verified,neighborhood,country,instant_bookable,cancellation_policy,room_type,construction_year,price,service_fee,minimum_nights,number_of_reviews,last_review_time,reviews_per_month,star_rating,host_listings_count,available_days_in_future,house_rules
49575,Williamsburg Bedroom,verified,Brooklyn,United States,TRUE,strict,Private room,2022,247,49,5,3,7/14/2017,0.12,3,1,0,
4189,Cute bedroom available near subway in Astoria!,unconfirmed,Queens,United States,FALSE,moderate,Private room,2005,1189,238,2,14,5/17/2018,0.55,5,1,0,No Smoking. Cats Allowed With Fee.
90478,VJ'S 5 HOUR YACHT TOUR,unconfirmed,Bronx,United States,FALSE,flexible,Entire home/apt,2004,785,157,1,0,,,5,4,90,"Please be considerate of the other people residing in the house. This is a home not a frat house. Any bad behavior  will result in you being asked to leave.  No smoking at all in the house! .  Please do not sit on door stoop in front of the house and smoke. The smoke flows into the next door neighbors window. They have small children. Please do not toss ciggarrette butts into the neighbors stairwell. If you need to smoke -please take a walk ..thanks.. Sorry no pets. Check in time is  3 P.M.- Check out  is 11 A.M. These times may be flexible. Please let me know if your plans warrant different check in/check out times. I'm flexible. Only registered guests allowed to stay overnight in space.   'DO NOT PARK IN FRONT OF THE HYDRANT""  $100.00 FINE.."
28123,Prime Chelsea~roof deck~laundry...,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2003,669,134,30,7,6/14/2019,0.49,1,39,377,This is a non smoking house.  Quiet hours are from 10pm until 8am.  Cars must be parked within fence so as not to block neighbors driveway.  One parking spot only per room. Please don't use the kitchen for cooking as cleanliness becomes difficult to maintain with the velocity of guests that we host. We welcome you to have breakfast at your leisure.  Please place dirty dishes in the dishwasher unless it��������������������������������������������������������������������������������������������������������
19628,Manhattan Upper West Side 1 BR by Central Park,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2011,656,131,4,12,1/3/2019,0.44,5,1,0,
54214,Gorgeous 2BD LES Apartment,unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2016,1087,217,1,0,,,2,1,200,
84023,Backpackers' Delight | Affordable & 20 mins to NYC,unconfirmed,Queens,United States,TRUE,flexible,Private room,2015,159,32,5,6,12/8/2021,0.56,5,1,74,
26307,Cozy independent Room close to Manhattan,verified,Bronx,United States,FALSE,strict,Entire home/apt,2022,784,157,2,27,2/7/2022,1.38,5,4,162,
24444,"Beautiful 1 Bedroom, 3 blocks from Prospect Park!",verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2012,436,87,6,2,4/19/2018,0.13,4,1,67,"This is a non smoking house in a quiet neighborhood, so please no loud music or party's allowed. If not in need of any light, fan or AC please shut it off.""Conserve Energy "" Please treat my home like it is your own home."
96212,Spacious Loft with Amazing Sky Views,unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2019,575,115,2,8,5/19/2019,0.55,2,2,327,No smoking and no parties.
30032,������������The place������������ to stay !! Greatest reviews on Airbnb!,verified,Manhattan,United States,TRUE,flexible,Private room,2009,1116,223,5,20,1/1/2022,0.48,3,1,365,
16284,Prospect Lefferts Garden Private rm 30 min to Nyc,verified,Brooklyn,United States,TRUE,moderate,Private room,2008,240,48,2,6,6/21/2019,1.78,2,1,2,"No pets and no smoking (including outside near the entrance, as it sometimes blows back into the building). Please remove your shoes when entering (we have sensitive floors :)). Thank you!"
24469,"Sun-filled, Mod 3BR Apt Steps from Prospect Park",unconfirmed,Brooklyn,United States,TRUE,flexible,Entire home/apt,2013,334,67,3,130,2/27/2022,2.77,3,4,199,
90294,1BR in a 3BR Apt by Columbia,verified,Manhattan,United States,TRUE,flexible,Private room,2019,212,42,1,0,,,4,1,0,
22726,Luxury Apartment with a Spectacular Skyline View,verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2004,286,57,3,12,6/25/2019,0.34,2,1,301,
29656,"Big, Bright, Beautiful Private Apartment",verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2003,783,157,2,13,4/24/2019,0.68,2,1,3,1) No Smoking in property!!!  2) Do not slam doors!!! Close lightly Please!!! 3) No Shoes in house (except slippers) 4) Quiet down AFTER 10PM.
5767,RARE FIND! Modern Two Bedroom PRIME Hell's Kitchen,verified,Manhattan,,TRUE,strict,Entire home/apt,2021,925,185,60,2,12/24/2021,0.22,3,7,78,
79985,cr��������������������������������������������������������������������������������������������������������������������������������������������������������������������������,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2003,702,140,30,2,6/1/2019,0.87,3,91,251,
9606,Prime Upper east Large Reno 1 BR~newly furnished,verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2014,383,77,30,1,8/1/2021,0.14,3,62,331,
34766,Cozy Private Room in Upper Manhattan,verified,Manhattan,United States,FALSE,flexible,Private room,2004,887,177,3,1,6/28/2017,0.04,5,1,0,No smoking in house.  No parties.  Please be courteous and respectful to our neighbors.  Please leave the apartment in the same clean condition that you found it. Have a great time in Boston and come home to Fenway!
59851,Cozy place next to Times Square,verified,Manhattan,United States,FALSE,flexible,Private room,2009,309,62,1,28,5/20/2019,1.51,2,2,107,"Please clean after yourself, wipe spilled water after using the bathroom, do not smoke in the apartment and treat the place as you would treat your home! Please let us know about pets or service animals in advance."
10678,"Charming, Light drenched Upper East Side studio",unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2006,1104,221,2,4,6/2/2019,0.14,5,1,3,Please do not smoke. Be respectful of the other guests.
18202,Huge room in Brooklyn,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2004,743,149,3,16,8/29/2018,0.62,3,4,37,"Please remember that this is a residential building. The building rules, apartment occupancy restrictions and the year-round tenants must be respected.  Parties, pets and smoking are not allowed under any circumstances and incur significant fees. "
92786,Homey Tribeca 2BR w/ Great views + Indoor pool by Blueground,verified,Manhattan,United States,TRUE,moderate,Entire home/apt,2016,1104,221,30,0,,,2,232,217,"All I ask is that you are respectful of my home and things, as well as my neighbors, who are excellent!"
62289,"������������������������Private, cozy & quiet room in Inwood Manhattan������������������������",unconfirmed,Manhattan,United States,TRUE,moderate,Private room,2011,1183,237,4,95,7/1/2019,3.65,2,1,323,"This place is about enjoying good times and the views, great place to take it all in. This is not a good set-up for children ages 1-13."
65668,"Dapper Midtown 1BR w/ Water views, Indoor pool by Blueground",unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2020,628,126,30,0,,,2,232,155,
61842,521 West 48th-2 bedroom apartment in Midtown West,verified,Manhattan,,TRUE,flexible,Entire home/apt,2013,841,168,30,10,12/23/2021,0.14,4,186,207,
35528,Wyndham Midtown 45 at New York City - Bedroom,unconfirmed,Manhattan,United States,TRUE,moderate,Entire home/apt,2016,194,39,2,0,,,4,1,132,"This is a very quiet building.  In addition to this studio there are several other apartments besides my living space.  We are all very quiet.  And of course, no smoking or burning of scented candles."
101621,Spend a Night or Seven with a Living NYC Artist!,unconfirmed,Bronx,United States,FALSE,flexible,Private room,2022,462,92,1,25,7/7/2019,7.08,5,1,241,
1743,"Amazing location,  A gem in Soho two bedroom",verified,Manhattan,United States,TRUE,strict,Entire home/apt,2018,77,15,2,35,7/2/2019,5.36,4,1,294,"My home is your home. Please enjoy this space as much as I do. But also, please respect it. Don't rough house or party excessively, there are plenty of other places to do that. Please smoke cigarettes outside. No pets, sorry, I'm allergic!"
66450,Modern 2 bedroom apartment in Ozone Park Queens,unconfirmed,Queens,United States,TRUE,flexible,Entire home/apt,2011,86,17,3,0,,,2,1,0,Will send it as soon as reservation is confirmed.
44150,Sonder | Stock Exchange | Pristine 1BR + Sofa Bed,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2016,194,39,2,7,6/26/2019,2.59,2,327,294,
94953,Private Room in Brooklyn (E.Williamsburg),unconfirmed,Brooklyn,United States,TRUE,moderate,Private room,2011,754,151,4,3,6/4/2017,0.12,5,,0,
16998,Cozy Home in Harlem ������������,verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2015,303,61,4,23,3/29/2019,0.72,2,1,5,#NAME?
93346,Naturally-lit Loft in Williamsburg by N������������������������������������,verified,Brooklyn,United States,TRUE,strict,Entire home/apt,2014,828,166,29,0,,,5,7,0,
60950,Giant Sunny Bedroom & Private Bath in my Apartment,verified,Manhattan,United States,FALSE,flexible,Private room,2011,1055,211,3,14,8/19/2015,0.22,1,1,239,"No Smoking in the house,  Respect and take care of apartment.  Any dishes you use should be clean/dishwasher loaded and run..  "
81692,Private room in great apt bwick,verified,Queens,United States,FALSE,moderate,Private room,2017,609,122,1,0,,,3,1,274,"������������������������������������������������������������������������������������������������,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,������������������������������������������������������������������������������������������������������������������������������������������������"
4798,"Cute Clean &  Quaint , 40 minutes away from. City",verified,Brooklyn,United States,FALSE,moderate,Private room,2012,87,17,3,2,3/1/2019,0.31,5,1,365,Dryer and Washing Machine are in Basement (1.00 each) Please pick up after yourself :)
72021,Gorgeous Room with Private Bathroom in Manhattan,unconfirmed,Manhattan,United States,TRUE,flexible,Private room,2013,651,130,3,123,6/30/2019,3.9,5,3,17,
24846,Great for a family of 4!,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2022,1113,223,1,0,,,1,1,112,"- 1.Guest(s) agree to NO PARTIES anywhere on the property. Legal action will be taken for parties that cause damages to the unit, property, reputation, or relationship with building staff or other residents.  2.Smoking of any kind is not permitted in the unit or on the premises. Fee for smoking will be 10 times your total reservation cost. For example, your total reservation cost is $350. Fee for smoking on premises will be $3,500. 3.Guests agree to abide by maximum occupancy of unit, and observe quiet hours between 9pm and 9am  4.Guests are responsible for action of ALL GUESTS occupying their unit at all times.  5.Guests agree to return all keys, remotes. Replacement fees may apply for unreturned items  6.Guests understand that onsite building staff (maintenance and concierge) are not affiliated with AIRBNB. Please contact me directly for any needed items.  7.Guests understand that no pets are to be in the unit.  8.Guests agree to pay replacement cost for any unreturned items, and $14"
8654,Nicely furnished one bedroom apt,unconfirmed,Brooklyn,United States,TRUE,flexible,Entire home/apt,2008,254,51,4,18,7/4/2019,0.39,4,1,262,No smoking. Please respect our neighbors.
82045,Private Room on NYC's Upper West Side,unconfirmed,Manhattan,United States,TRUE,moderate,Private room,2016,625,125,1,50,5/30/2019,3.3,5,1,0,
15679,Dream House,verified,Bronx,United States,FALSE,strict,Entire home/apt,2003,457,91,3,0,,,2,1,167,
56714,Bergen street in Crown Heights - French speaking,unconfirmed,Brooklyn,United States,FALSE,strict,Entire home/apt,2011,933,187,4,47,6/24/2019,1.66,5,1,5,
50817,Bright and Comfy near Prospect Park,unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2005,726,145,2,1,8/30/2016,0.03,3,1,0,No pets. No smoking. Guests need to be respectful and gentle.
95705,20-25 minutes to downtown NYC/30-40 to midtown,unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2020,960,192,30,107,11/7/2021,1.59,2,3,211,
22353,"Beautiful Upper East Side 1 BR Apt, Charming!",verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2009,552,110,3,0,,,2,1,0,"House Rules: We are seeking responsible and respectful guests for our property, as this is our home when you are not staying.  Please do not smoke in the apartment, no pets and no parties. Please be mindful to our neighbors in the building; quiet hours after 10pm.  Check In/ Check Out:  We are flexible regarding to check in time, but please notice us ahead of time to make sure your check in goes smoothly.  We would like to be home to greet you, however we maybe away or at work. If so, we will leave you the keys for self check in. Please refer check out time as 11AM and kindly inquire if you require a different check out time. For check-out, please ensure: - All plates and cups are left in the sink or dishwasher - All trash is left in the kitchen trash can or bagged and left in the trash can on the back porch (additional bags are under the sink if needed) - All windows are closed - If furniture was moved during your stay, please return to its original location Strict cancellation polici"
66214,Your NYC haven at Upper Manhattan!,verified,Manhattan,United States,FALSE,moderate,Private room,2017,610,122,5,21,4/29/2019,0.34,5,4,10,No Smoking  No Parties No Excess Noise - We have neighbors in the building.
90082,Brooklyn����������������������������������������������������������������������������������������������������������������������������������������������,unconfirmed,Brooklyn,United States,TRUE,flexible,Entire home/apt,2006,973,195,3,13,12/29/2021,1.47,2,2,137,
93741,Bright and Sunny Room in Brand New Apt,unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2015,727,145,1,0,,,5,1,77,No shoes inside the house
8913,Crown Heights Duplex Apt.,unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2019,1145,229,4,61,5/31/2019,1.92,1,1,264,No Smoking No Pets
34857,Private Room in Luxury BK Apartment,unconfirmed,Brooklyn,United States,FALSE,flexible,Private room,2021,889,178,1,35,5/29/2019,2.92,2,3,0,"Limitation of Liability Waiver: Owner makes no warranties to guest of any kind, whether express or implied, including any implied warranty of merchantability, fitness for a particular purpose or non-infringement. Owner does not warrant, and neither shall be liable, to guest or any third party for any unavailability or inoperability of the booking vendor's services, telecommunications systems or the internet, technical malfunction, computer error, corruption or loss of information, or other injury, damage or disruption of any kind to person or property arising from events beyond the reasonable control of owner. In no event shall owner be liable to guest for any indirect, incidental, consequential, special or exemplary damages, including, but not limited to, loss of profits, loss of savings or loss of business opportunity, even if such damages are foreseeable and whether or not such party has been advised of the possibility thereof. Owner's maximum aggregate liability hereunder shall not"
45601,Smart Studio,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2005,55,11,2,0,,,5,1,0,Clean and no party
85329,Immaculate Apt 15 minutes to midtown NYC by train.,unconfirmed,Queens,United States,FALSE,strict,Entire home/apt,2011,433,87,3,43,6/23/2019,1.35,4,1,105,"I expect guests to be respectful, clean, and caring of the space and it's belongings.  No smoking in the house. No pets please. (I love them, but the space isn't conducive for them). By booking this space you are accepting responsibility for all damages caused by you and/or your guest(s) to this house and/or it's contents. Please remove shoes at the front foyer.  I ask that guests do not use any of the food in the refrigerator or cabinets. You are welcome to purchase your own food to store and to cook with if you'd like. Please only use kitchen appliances that you are familiar with using so they are operated correctly and safely. There are paper bags beside the kitchen trash can and these are for recycling of glass, plastic, paper and cardboard."
91195,Lovely 1-Bedroom Apartment in Hell's Kitchen,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2007,682,136,1,1,2/21/2022,1,2,13,192,
59248,Private Room close to JFK & Manhattan,verified,Brooklyn,United States,FALSE,strict,Private room,2016,517,103,3,30,7/1/2019,1.15,1,1,90,"No smoking No pets  No parties No extra guest No loud music No opening of windows Please be aware: This is an old fashioned building, the elevator is small and slow There is no central AC, but 2 efficient window units This is downtown Boston, you may hear some noise of people in the streets"
77793,Cozy Spacious Home 15min-Times Square/GrandCentral,verified,Queens,United States,TRUE,flexible,Entire home/apt,2004,670,134,3,16,1/2/2022,2.08,5,2,59,
59287,"Minimalist, Designer Apt Flooded with Sun & Views",unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2003,1082,216,3,1,5/30/2019,0.73,5,1,50,"Please respect the other neighbors. This building contains professionals and is very quiet. Please no smoking, parties, and pets. Must be over 21."
54072,"Quiet, Private  3.5 rooms, Manhattan convenient",unconfirmed,Staten Island,United States,TRUE,moderate,Entire home/apt,2018,628,126,2,2,1/30/2017,0.06,4,1,36,"This is a non-smoking building. Absolutely no smoking of any kind is permitted. Please respect that this is a quiet, peaceful building; please keep the volume of voice and television at a reasonable level. No pets, please."
47355,Magnolia Terrace by Rove | Luxe Work/Live Williamsburg Townhouse,unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2009,295,59,30,17,10/1/2021,1.79,4,5,106,
8398,Large Studio w/ Garden on the Park!,unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2006,1054,211,5,0,,,4,1,0,
34131,Room in Apt near Central Park & Columbia,verified,Manhattan,United States,FALSE,moderate,Private room,2021,392,78,2,8,7/29/2017,0.31,1,1,0,"Our building is filled with a mix of other residents. Please be respectful of them. Gatherings are okay, but loud parties after a certain hour (even on the weekends) are not tolerated. The building does not allow pets or smoking. Residents are prohibited from being on the fire escape or roof. Always lock the door when arriving or leaving. Please remove shoes at the bottom of the stairs (especially with the winter season coming up)."
7995,Colorful 1 bedroom Brooklyn Apartment,verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2018,212,42,2,6,12/11/2016,0.18,2,1,73,#NAME?
27381,Charming One Bedroom Bedstuy Bklyn  420 Friendly,verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2009,814,163,1,9,2/6/2022,1.56,4,1,276,
82683,"LargeApt 1 BLOCK frm A,C,B,D,2,3",unconfirmed,Manhattan,United States,TRUE,flexible,Private room,,1148,230,3,1,10/21/2015,0.02,1,2,142,No smoking and no pets please.
27825,"Quite and safe locations, 2 blocks from train stat",verified,Queens,United States,FALSE,moderate,Private room,2022,593,119,1,1,5/5/2019,0.46,4,2,179,
31742,Cozy Studio ������������������������������������������������������������������������������������������������������������������������������,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2008,901,180,2,2,6/30/2019,2,4,1,177,"Please do not rent this house if you plan to party. This is a quiet house in a quiet neighborhood. Other than that, we are pretty laid back."
63936,Sunny 1BR next to Central Park,unconfirmed,Manhattan,United States,FALSE,moderate,Private room,2008,892,178,2,0,,,5,2,307,"NO SMOKING, the building is a smoke free building. There is a separated area in front of the building for smokers. No use of flames in the apartment. Microwave only use in the kitchen  No outside guests at any time."
91999,ULTRA CHIC 3BR APT IN EAST VILLAGE!,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2012,591,118,30,0,,,2,49,120,
90419,Comfy Crown Heights room,verified,Brooklyn,United States,TRUE,moderate,Private room,2005,598,120,15,21,6/30/2019,1.44,2,4,67,#NAME?
58334,Stunning Studio Loft in West Chelsea Brownstone,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2008,112,22,30,45,11/10/2021,0.8,2,1,207,
51749,SEMI STUDIO IN 2bdrm apt PRIVATE Bath,unconfirmed,Manhattan,United States,FALSE,strict,Private room,2004,935,187,5,4,6/1/2019,0.35,4,3,324,#NAME?
80452,FABULOUS BED ROOM WITH 4 BEDS (JFK - 12 MINS),verified,Queens,United States,TRUE,strict,Private room,2022,398,80,1,48,6/8/2019,1.41,4,3,180,"Thank you for your reservation. By placing your reservation online you indicated that you accepted the terms and conditions which have been printed below.  Please review your reservation summary as below - then print, sign and return the agreement to:  (EMAIL HIDDEN) or fax it to (PHONE NUMBER HIDDEN) or  mail it to: Spare Suite, Inc., 119 Braintree Street, Suite 510, Boston, MA 02134, USA Upon receipt, we will send you the welcome document with check in instructions and how to get your keys. ------------------------------------------------------------------------ ------------------------------------------------------------------------ Terms of the Agreement: BOOKING AND REFUND POLICY Once booked your reservation is guaranteed for the check in and check out times and dates specified. All reservations must be paid in advance, in full for the entire period of stay.  All reservations are final, and NON REFUNDABLE UNDER ANY CIRCUMSTANCES.  If you feel you may need to cancel once booked, yo"
101895,"Sleek UWS 2BR w/ Gym + Doorman, Near Central Park, by Blueground",unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2004,458,92,30,2,8/19/2021,0.14,5,332,353,
52960,Private Bedroom + Shared House,verified,Brooklyn,United States,FALSE,moderate,Private room,2017,459,92,1,7,3/1/2017,0.23,3,1,0,No Smoking  No unregistered guest No pets  When it rain or snow please remove shoes at the door
17974,30 Minutes from Manhattan Apartment by South Beach,verified,Staten Island,United States,FALSE,moderate,Entire home/apt,2007,667,133,1,52,6/23/2019,2,2,3,219,No parties or gatherings of more than 8 people. This is a family neighborhood.  Families with kids next to and behind the home go to sleep early - please behave accordingly.
13329,"Lovely Top-Floor, Studio Apartment with Balcony.",unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2013,651,130,3,3,9/2/2018,0.14,5,1,0,
20737,Modern 1-bedroom in Harlem Heights,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2019,1178,236,3,186,6/17/2019,2.32,5,1,366,
45998,������������Bright & Modern | Rooftop w/ BBQ | ������������Sunny Balcony,unconfirmed,Brooklyn,United States,TRUE,strict,Entire home/apt,2008,1142,228,2,8,2/27/2022,1.38,4,2,130,
11658,Museum Bed and Breakfast: Apt 3R Garden View,verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2022,853,171,3,2,6/24/2019,2,5,2,116,Quiet time after midnight. Please turn off the light/AC each time when you go out. :) No Staying overnight  in the living room/couch. Glasses/liquor in the living room cabinets are not available.  Please don't leave dirty dishes.  Please tidy the kitchen when you finished cooking and leave dishes in dry in the dishwasher. Feel free to use the dishwasher. Detergent is under the sink. Thank you!
10080,Residence Near JFK (T1F/ TB4),unconfirmed,Queens,United States,FALSE,strict,Private room,2020,223,45,1,4,5/12/2019,1.45,5,3,157,"My ideal guests would be warm, friendly, and respectful of sharing my home and it's rhythms. I am allergic to cigarettes, so no smoking please, not even in the yard. A quiet homecoming is much appreciated at the end of the evening's nightlife."
79352,Bright quiet and Comfortable,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2007,442,88,2,0,,,5,2,329,
75798,Private sanctuary close to Central park,verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2006,60,12,1,3,7/31/2017,0.12,1,1,0,No smoking please - Please just leave the place as you found it.
55511,Swanky Bushwick Penthouse,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2021,369,74,30,11,9/30/2017,0.39,3,1,87,Please no smoking in the house.  We are quiet folks who need to get up early for work/school.   On the weekends we're very busy usually but enjoy sharing morning coffee/tea with guests and offering our ideas for how to spend the day.   The house is very clean but comfortable.   
67342,1 Bedroom Apt in the heart of NYC by Central Park,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2020,957,191,30,0,,,5,121,114,"Please keep it clean, thats all we really ask from our guest."
17524,Quiet and cozy apartment in Greenwich Village,verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2012,991,198,3,3,3/17/2017,0.1,2,1,0,
67242,3C. Private Rm in Guesthouse Manhattan,verified,Manhattan,United States,FALSE,strict,Private room,2010,648,130,1,151,5/9/2019,2.59,2,10,389,
79050,Conveniently located room near Times Sq. 43D1,verified,Manhattan,United States,TRUE,moderate,Private room,2012,781,156,7,4,5/11/2019,0.49,4,47,336,"- We live in a rowhouse that contains three units.  Please be respectful to our neighbors and keep the noise down - Past 11pm, please very quiet if you're still on the deck to respect our neighbors"
9268,"Relaxing, White Room in Upper Manhattan w/ rooftop",unconfirmed,Manhattan,United States,TRUE,flexible,Private room,2009,664,133,4,2,4/24/2019,0.11,2,2,13,"Please clean after yourself, wipe spilled water after using the bathroom, do not smoke in the apartment and treat the place as you would treat your home! Please let us know about pets or service animals in advance."
5319,Simple Apartment in SoHo,verified,Manhattan,United States,FALSE,strict,Private room,2007,764,153,1,0,,,4,1,53,Please treat our home as if it were your own.
21268,Charming Cobble Hill Brownstone with Backyard.,unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2004,1194,239,3,11,7/7/2019,0.59,3,1,14,The only thing i would have to say is not playing music too loud past 11 o clock.
87658,Cozy room (1 br in a 2 br apt) Upper west side,verified,Manhattan,United States,FALSE,moderate,Private room,2010,60,12,1,42,6/15/2019,1.55,1,1,24,
97568,your space around Myrtle Ave,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2012,84,17,5,5,12/27/2017,0.22,3,1,0,"Absolutely not smoking in the house. I am looking for easy going people, not for party people. This is a quiet neighborhood. People who can take care of our stuff."
55876,Peaceful Bushwick Pad.,verified,Brooklyn,United States,TRUE,flexible,Private room,2022,478,96,1,0,,,1,1,88,"No parties, no smoking."
15079,UNTITLED at Freeman  - Queen Studio 804,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2006,203,41,2,19,3/3/2022,3.18,3,208,143,
36097,King sized bed in pre war apt,unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2011,305,61,4,8,1/3/2019,0.29,4,3,6,"Simply to respect the apartment and treat it as if it were your home! Unless you smoke in your home, in which case I ask that you refrain from doing so while in the unit."
25275,"Cute, cozy, hip Williamsburg nest",unconfirmed,Brooklyn,United States,TRUE,strict,Entire home/apt,2006,388,78,30,10,2/9/2019,0.3,5,2,336,"No pets No Smoking indoors Please be respectful of my neighbors both inside and outside my home. This means limiting noise after hours, avoiding playing loud music, etc. Please clean up and take out the trash when you leave"
94119,Private room in Bed Stuy brownstone,unconfirmed,Brooklyn,United States,TRUE,moderate,Private room,2022,726,145,14,18,6/30/2019,0.5,2,3,183,
30418,NEEDS TO BE DEACTIVATED- NOT AVAILABLE,verified,Manhattan,United States,FALSE,strict,Entire home/apt,2010,690,138,3,5,1/2/2015,0.07,2,1,365,
47827,Beautiful Studio in the Upper East (30 DAYS MIN),unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2012,360,72,30,12,4/27/2019,0.29,5,15,189,"Please treat my place as your own. Turn off the lights, AC, fan, etc when you leave the apartment, and wash any kitchenware and dishes that you've used. Put used towels on the floor, so that I now they've been used."
78091,Cozy apartment separated bedroom - Near Manhattan,verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2022,115,23,2,8,7/7/2019,0.83,5,1,14,"This room is the perfect fit for you if you're looking for a cheap and quick few night stay! The house is laid back - smoking is allowed on the back porch, you will have access to use our refrigerator - but please bring your own food, towels will be provided, the kitchen is stocked with appliances as well. Because the space is shared with other roommates expect you may see them and keep noise and interaction to a respectful level :)"
48851,"Charming, Sunny Studio in Williamsburg",verified,Brooklyn,United States,FALSE,strict,Entire home/apt,2022,92,18,3,14,6/15/2019,0.46,3,1,0,
24613,Peaceful Garden Oasis in Heart of Park Slope,verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2010,160,32,2,80,7/6/2019,3.43,1,1,70,"PLEASE READ ALL HOUSE RULES TRASH can only go out  BEFORE  8 AM or the night before trash days ONLY.  Trash days are Monday and Friday ONLY.  Trash must only be placed outside in a black or white trash bag.  Recycling can be placed outside on Fridays in a clear bag or in a box.  DO NOT PUT OUT TRASH ANY OTHER DAYS!  A $100 fine will occur if you put trash out early.  DO NOT have any mail or packages shipped to you while you are staying. Please realize that you are in an apartment and need to be very considerate of the people who live in the units around you.  Beacon Hill is a quiet, professional neighborhood with working people.  Please respect that they do not appreciate loud neighbors. Keep the noise level to a minimum. Do NOT play loud music.  Try not to make too much noise after 10pm, and please do not bring any other guests who are not on the reservation back to the apartment unless you truly trust them.  We realize we cannot stop people from bringing back a date but remember that"
25128,Cozy East Village home away from home...,verified,Manhattan,United States,TRUE,flexible,Private room,2007,490,98,1,0,,,1,1,0,"Guests are required to take their shoes off in the house (we have slippers for all), and to be respectful of the home."
73743,BIG Sunny Space by Prospect Park,verified,Brooklyn,United States,FALSE,moderate,Private room,2021,556,111,2,2,10/26/2017,0.1,2,1,0,
92352,Private Room in the Heart of Greenpoint,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2015,1143,229,1,69,6/30/2019,4.43,2,2,364,"* If you are booking a room, you must be the person staying in room. DO NOT book a room for somebody else!* *ALSO, please only book if you have a face photo in your profile!* This is a residential building, with professionals living throughout. Being respectful is a must! Loud music, smoking and pets are not allowed in the building. Also, only guests listed on the booking are allowed in the house. Strangers, friends or family members are not allowed inside the house. For your safety, and mine. :) Lost keys will result in a $50 fee to replace the locks in the house."
71030,Large One Bedroom Apartment with Studio,verified,Queens,United States,TRUE,flexible,Entire home/apt,2022,312,62,1,1,8/1/2016,0.03,3,1,283,No smoking
42517,Bright and Quiet near Union Square in the Village,verified,Manhattan,United States,TRUE,moderate,Private room,2007,215,43,,7,6/12/2019,1.96,2,1,13,This is my 2 family house and upstairs in the 2nd apartment I have other tenants who are great. 
